Modelo,Desempenho,Câmera,Bateria,Tela,Armazenamento,Preço
Samsung Galaxy S21,5,5,4,5,5,999
iPhone 13,5,5,4,5,5,1099
Xiaomi Mi 11,5,5,4,5,4,749
OnePlus 9 Pro,5,5,4,5,5,969
Google Pixel 6,4,5,4,4,5,799
Motorola Edge 20,4,4,4,4,4,699
Realme GT,5,4,5,5,5,599
Oppo Find X3 Pro,5,5,4,5,5,1099
Vivo X60 Pro+,5,5,4,5,5,899
Asus ROG Phone 5,5,4,5,5,5,999
Sony Xperia 1 III,5,5,4,5,5,1199
LG Velvet,4,4,4,4,4,599
Huawei P40 Pro,5,5,4,5,5,1099
Nokia X20,3,4,4,4,4,499
Poco X3 Pro,4,4,5,4,5,349
Samsung Galaxy Note 20,5,5,4,5,5,1199
iPhone 12 Pro Max,5,5,4,5,5,1099
Xiaomi Redmi Note 10 Pro,4,4,5,4,5,329
OnePlus 8T,5,4,4,5,5,749
Google Pixel 5,4,5,4,4,4,699
Motorola Moto G100,4,4,5,4,4,499
Realme 8 Pro,4,4,4,4,4,299
Oppo Reno6 Pro,5,4,4,5,4,599
Vivo V21,4,4,4,4,4,399
Asus Zenfone 8,5,4,4,4,5,699
Sony Xperia 10 III,3,4,4,4,4,499
LG Wing,4,4,4,5,4,999
Huawei Mate 40 Pro,5,5,4,5,5,1299
Nokia 8.3 5G,4,4,4,4,4,599
Poco F3,5,4,4,5,5,399
Samsung Galaxy Z Fold 3,5,5,4,5,5,1799
iPhone SE (2020),4,4,4,4,4,399
Xiaomi Mi 10T Pro,5,5,4,5,5,499
OnePlus Nord 2,4,4,4,4,4,429
Google Pixel 4a,3,4,4,4,4,349
Motorola Moto G Power,3,3,5,3,3,249
Realme Narzo 30 Pro,4,4,4,4,4,299
Oppo A94 5G,3,4,4,4,4,349
Vivo Y72 5G,3,3,4,3,4,299
Asus ROG Phone 3,5,4,5,5,5,899
Sony Xperia 5 II,5,5,4,5,5,899
LG G8X ThinQ,4,4,4,4,4,699
Huawei Nova 8,4,4,4,4,4,499
Nokia 5.4,3,3,4,3,3,199
Poco M3,3,3,5,3,3,149
